transaction_id,date,amount,reference,description,bank_account,transaction_type,day_of_week,reference_clean,amount_abs
BANK00250,2024-01-01,418.23,REF984979,Transaction REF984979,BUSINESS_ACCOUNT_001,CREDIT,Monday,ref984979,418.23
BANK00105,2024-01-01,799.12,REF242045,Transaction REF242045,BUSINESS_ACCOUNT_001,DEBIT,Monday,ref242045,799.12
BANK00136,2024-01-01,1068.91,CHK356210,Transaction CHK356210,BUSINESS_ACCOUNT_001,DEBIT,Monday,chk356210,1068.91
BANK00474,2024-01-01,50.0,INV862347,Transaction INV862347,BUSINESS_ACCOUNT_001,CREDIT,Monday,inv862347,50.0
BANK00438,2024-01-01,603.77,INV476627,Transaction INV476627,BUSINESS_ACCOUNT_001,DEBIT,Monday,inv476627,603.77
BANK00434,2024-01-01,250.0,PAY546511,Transaction PAY546511,BUSINESS_ACCOUNT_001,TRANSFER,Monday,pay546511,250.0
BANK00210,2024-01-01,1442.87,TRF944674,Transaction TRF944674,BUSINESS_ACCOUNT_001,DEBIT,Monday,trf944674,1442.87
BANK00432,2024-01-01,749.95,SAL993654,Transaction SAL993654,BUSINESS_ACCOUNT_001,TRANSFER,Monday,sal993654,749.95
BANK00177,2024-01-01,829.56,SAL558783,Transaction SAL558783,BUSINESS_ACCOUNT_001,CREDIT,Monday,sal558783,829.56
BANK00263,2024-01-01,1107.93,REF738501,Transaction REF738501,BUSINESS_ACCOUNT_001,CREDIT,Monday,ref738501,1107.93
BANK00206,2024-01-02,230.16,SAL362616,Transaction SAL362616,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,sal362616,230.16
BANK00207,2024-01-02,263.7,PAY925168,Transaction PAY925168,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,pay925168,263.7
BANK00262,2024-01-02,1735.32,CHK180489,Transaction CHK180489,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,chk180489,1735.32
BANK00201,2024-01-02,1507.28,REF034546,Transaction REF034546,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,ref034546,1507.28
BANK00212,2024-01-02,511.08,SAL512083,Transaction SAL512083,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,sal512083,511.08
BANK00068,2024-01-02,500.0,TRF097507,Transaction TRF097507,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,trf097507,500.0
BANK00015,2024-01-02,484.09,TRF931083,Transaction TRF931083,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,trf931083,484.09
BANK00359,2024-01-02,841.36,TRF794369,Transaction TRF794369,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,trf794369,841.36
BANK00055,2024-01-02,50.0,CHK617275,Transaction CHK617275,BUSINESS_ACCOUNT_001,TRANSFER,Tuesday,chk617275,50.0
BANK00019,2024-01-02,31.57,REF735020,Transaction REF735020,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,ref735020,31.57
BANK00480,2024-01-02,500.0,TRF728676,Transaction TRF728676,BUSINESS_ACCOUNT_001,TRANSFER,Tuesday,trf728676,500.0
BANK00273,2024-01-03,250.0,PAY866083,Transaction PAY866083,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,pay866083,250.0
BANK00235,2024-01-03,1840.51,PAY817459,Transaction PAY817459,BUSINESS_ACCOUNT_001,DEBIT,Wednesday,pay817459,1840.51
BANK00041,2024-01-03,1419.28,INV886497,Transaction INV886497,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,inv886497,1419.28
BANK00135,2024-01-03,1791.46,CHK588177,Transaction CHK588177,BUSINESS_ACCOUNT_001,DEBIT,Wednesday,chk588177,1791.46
BANK00181,2024-01-03,370.65,TRF632107,Transaction TRF632107,BUSINESS_ACCOUNT_001,DEBIT,Wednesday,trf632107,370.65
BANK00012,2024-01-03,264.1,PAY501091,Transaction PAY501091,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,pay501091,264.1
BANK00202,2024-01-03,1559.36,TRF821851,Transaction TRF821851,BUSINESS_ACCOUNT_001,TRANSFER,Wednesday,trf821851,1559.36
BANK00048,2024-01-04,1490.98,PAY424649,Transaction PAY424649,BUSINESS_ACCOUNT_001,TRANSFER,Thursday,pay424649,1490.98
BANK00067,2024-01-04,100.0,TRF494859,Transaction TRF494859,BUSINESS_ACCOUNT_001,CREDIT,Thursday,trf494859,100.0
BANK00150,2024-01-04,500.0,REF414360,Transaction REF414360,BUSINESS_ACCOUNT_001,CREDIT,Thursday,ref414360,500.0
BANK00071,2024-01-04,333.61,CHK507422,Transaction CHK507422,BUSINESS_ACCOUNT_001,CREDIT,Thursday,chk507422,333.61
BANK00476,2024-01-04,250.0,TRF562854,Transaction TRF562854,BUSINESS_ACCOUNT_001,DEBIT,Thursday,trf562854,250.0
BANK00326,2024-01-04,1582.13,REF774974,Transaction REF774974,BUSINESS_ACCOUNT_001,DEBIT,Thursday,ref774974,1582.13
BANK00137,2024-01-05,250.0,INV804687,Transaction INV804687,BUSINESS_ACCOUNT_001,CREDIT,Friday,inv804687,250.0
BANK00410,2024-01-05,250.0,REF580754,Transaction REF580754,BUSINESS_ACCOUNT_001,CREDIT,Friday,ref580754,250.0
BANK00115,2024-01-05,368.33,INV685950,Transaction INV685950,BUSINESS_ACCOUNT_001,DEBIT,Friday,inv685950,368.33
