transaction_id,date,amount,reference,description,bank_account,transaction_type,day_of_week,reference_clean,amount_abs,key,exception_type,priority,issue,gl_account,posted_by
BANK00015,2024-01-02,484.09,TRF931083,Transaction TRF931083,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,trf931083,484.09,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00055,2024-01-02,50.0,CHK617275,Transaction CHK617275,BUSINESS_ACCOUNT_001,TRANSFER,Tuesday,chk617275,50.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00150,2024-01-04,500.0,REF414360,Transaction REF414360,BUSINESS_ACCOUNT_001,CREDIT,Thursday,ref414360,500.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00258,2024-01-07,500.0,SAL621387,Transaction SAL621387,BUSINESS_ACCOUNT_001,CREDIT,Sunday,sal621387,500.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00302,2024-01-07,843.35,CHK990439,Transaction CHK990439,BUSINESS_ACCOUNT_001,DEBIT,Sunday,chk990439,843.35,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00060,2024-01-08,1172.79,INV748092,Transaction INV748092,BUSINESS_ACCOUNT_001,DEBIT,Monday,inv748092,1172.79,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00380,2024-01-08,527.86,SAL795586,Transaction SAL795586,BUSINESS_ACCOUNT_001,CREDIT,Monday,sal795586,527.86,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00103,2024-01-09,250.0,INV302371,Transaction INV302371,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,inv302371,250.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00467,2024-01-10,1905.77,TRF852139,Transaction TRF852139,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,trf852139,1905.77,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00051,2024-01-14,100.0,PAY357757,Transaction PAY357757,BUSINESS_ACCOUNT_001,CREDIT,Sunday,pay357757,100.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00152,2024-01-15,50.0,SAL684462,Transaction SAL684462,BUSINESS_ACCOUNT_001,DEBIT,Monday,sal684462,50.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00033,2024-01-15,1678.58,TRF271574,Transaction TRF271574,BUSINESS_ACCOUNT_001,CREDIT,Monday,trf271574,1678.58,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00459,2024-01-16,502.6,CHK371802,Transaction CHK371802,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,chk371802,502.6,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00330,2024-01-17,1387.63,INV641886,Transaction INV641886,BUSINESS_ACCOUNT_001,DEBIT,Wednesday,inv641886,1387.63,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00286,2024-01-18,1601.71,SAL406165,Transaction SAL406165,BUSINESS_ACCOUNT_001,CREDIT,Thursday,sal406165,1601.71,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00236,2024-01-20,700.44,SAL120885,Transaction SAL120885,BUSINESS_ACCOUNT_001,DEBIT,Saturday,sal120885,700.44,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00022,2024-01-21,1151.14,TRF095870,Transaction TRF095870,BUSINESS_ACCOUNT_001,CREDIT,Sunday,trf095870,1151.14,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00444,2024-01-22,1929.4,INV948199,Transaction INV948199,BUSINESS_ACCOUNT_001,TRANSFER,Monday,inv948199,1929.4,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00429,2024-01-23,1501.81,PAY819513,Transaction PAY819513,BUSINESS_ACCOUNT_001,TRANSFER,Tuesday,pay819513,1501.81,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00190,2024-01-24,760.12,SAL635124,Transaction SAL635124,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,sal635124,760.12,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00161,2024-01-28,500.0,TRF154505,Transaction TRF154505,BUSINESS_ACCOUNT_001,CREDIT,Sunday,trf154505,500.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00500,2024-01-29,172.24,REF644470,Transaction REF644470,BUSINESS_ACCOUNT_001,DEBIT,Monday,ref644470,172.24,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00344,2024-02-02,967.31,REF625999,Transaction REF625999,BUSINESS_ACCOUNT_001,DEBIT,Friday,ref625999,967.31,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00277,2024-02-02,1822.14,TRF064476,Transaction TRF064476,BUSINESS_ACCOUNT_001,DEBIT,Friday,trf064476,1822.14,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00294,2024-02-02,1631.96,PAY862401,Transaction PAY862401,BUSINESS_ACCOUNT_001,TRANSFER,Friday,pay862401,1631.96,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00122,2024-02-03,1073.5,CHK325187,Transaction CHK325187,BUSINESS_ACCOUNT_001,CREDIT,Saturday,chk325187,1073.5,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00131,2024-02-04,250.0,SAL876481,Transaction SAL876481,BUSINESS_ACCOUNT_001,TRANSFER,Sunday,sal876481,250.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00200,2024-02-08,1150.57,PAY344640,Transaction PAY344640,BUSINESS_ACCOUNT_001,CREDIT,Thursday,pay344640,1150.57,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00293,2024-02-10,1646.94,TRF571302,Transaction TRF571302,BUSINESS_ACCOUNT_001,CREDIT,Saturday,trf571302,1646.94,1,Bank Transaction Unmatched,High,No match found in ledger,,
