transaction_id_bank,transaction_id_ledger,date_bank,date_ledger,amount_bank,amount_ledger,reference_bank,reference_ledger,amount_diff,date_diff_days,match_type,match_confidence,match_week,match_month,amount_category
BANK00250,LEDG00101,2024-01-01,2024-01-01,418.23,418.23,REF984979,REF984979,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00105,LEDG00005,2024-01-01,2024-01-01,799.12,799.12,REF242045,REF242045,0.0,0,Exact Match,100.0,2024-W00,2024-01,500-1000
BANK00136,LEDG00380,2024-01-01,2024-01-01,1068.91,1068.91,CHK356210,CHK356210,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00474,LEDG00434,2024-01-01,2024-01-01,50.0,50.0,INV862347,INV862347,0.0,0,Exact Match,100.0,2024-W00,2024-01,<100
BANK00438,LEDG00165,2024-01-01,2024-01-01,603.77,603.77,INV476627,INV-476627,0.0,0,Exact Match,100.0,2024-W00,2024-01,500-1000
BANK00434,LEDG00102,2024-01-01,2024-01-01,250.0,250.0,PAY546511,PAY546511,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00210,LEDG00039,2024-01-01,2024-01-01,1442.87,1442.87,TRF944674,TRF944674,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00432,LEDG00095,2024-01-01,2024-01-01,749.95,749.95,SAL993654,SAL993654,0.0,0,Exact Match,100.0,2024-W00,2024-01,500-1000
BANK00177,LEDG00122,2024-01-01,2024-01-01,829.56,829.56,SAL558783,SAL558783,0.0,0,Exact Match,100.0,2024-W00,2024-01,500-1000
BANK00206,LEDG00427,2024-01-02,2024-01-02,230.16,230.16,SAL362616,SAL362616,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00262,LEDG00149,2024-01-02,2024-01-02,1735.32,1735.32,CHK180489,CHK180489,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00201,LEDG00369,2024-01-02,2024-01-02,1507.28,1507.28,REF034546,REF034546,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00359,LEDG00210,2024-01-02,2024-01-02,841.36,841.36,TRF794369,TRF794369,0.0,0,Exact Match,100.0,2024-W00,2024-01,500-1000
BANK00019,LEDG00058,2024-01-02,2024-01-02,31.57,31.57,REF735020,REF735020,0.0,0,Exact Match,100.0,2024-W00,2024-01,<100
BANK00480,LEDG00143,2024-01-02,2024-01-02,500.0,500.0,TRF728676,TRF728676,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00235,LEDG00220,2024-01-03,2024-01-03,1840.51,1840.51,PAY817459,PAY817459,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00041,LEDG00390,2024-01-03,2024-01-03,1419.28,1419.28,INV886497,INV886497,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00135,LEDG00447,2024-01-03,2024-01-03,1791.46,1791.46,CHK588177,CHK588177,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00012,LEDG00048,2024-01-03,2024-01-03,264.1,264.1,PAY501091,PAY501091,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00202,LEDG00410,2024-01-03,2024-01-03,1559.36,1559.36,TRF821851,TRF821851,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00071,LEDG00038,2024-01-04,2024-01-04,333.61,333.61,CHK507422,CHK507422,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00326,LEDG00320,2024-01-04,2024-01-04,1582.13,1582.13,REF774974,REF774974,0.0,0,Exact Match,100.0,2024-W00,2024-01,1000-5000
BANK00410,LEDG00037,2024-01-05,2024-01-05,250.0,250.0,REF580754,REF580754,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00115,LEDG00175,2024-01-05,2024-01-05,368.33,368.33,INV685950,INV685950,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00334,LEDG00036,2024-01-06,2024-01-06,250.0,250.0,PAY351679,PAY351679,0.0,0,Exact Match,100.0,2024-W00,2024-01,100-500
BANK00412,LEDG00317,2024-01-06,2024-01-06,22.71,22.71,REF049457,REF049457,0.0,0,Exact Match,100.0,2024-W00,2024-01,<100
BANK00043,LEDG00120,2024-01-07,2024-01-07,504.96,504.96,SAL656761,SAL656761,0.0,0,Exact Match,100.0,2024-W01,2024-01,500-1000
