transaction_id,date,amount,reference,description,bank_account,transaction_type,gl_account,posted_by
LEDG00165,2024-01-01,603.77,INV-476627,Transaction INV476627,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_JOHN
LEDG00380,2024-01-01,1068.91,CHK356210,Transaction CHK356210,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00122,2024-01-01,829.56,SAL558783,Transaction SAL558783,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00434,2024-01-01,50.0,INV862347,Transaction INV862347,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00095,2024-01-01,749.95,SAL993654,Transaction SAL993654,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_JOHN
LEDG00062,2024-01-01,1107.94,REF738501,Transaction REF738501,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00005,2024-01-01,799.12,REF242045,Transaction REF242045,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
LEDG00101,2024-01-01,418.23,REF984979,Transaction REF984979,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00102,2024-01-01,250.0,PAY546511,Transaction PAY546511,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00039,2024-01-01,1442.87,TRF944674,Transaction TRF944674,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00427,2024-01-02,230.16,SAL362616,Transaction SAL362616,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00058,2024-01-02,31.57,REF735020,Transaction REF735020,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00369,2024-01-02,1507.28,REF034546,Transaction REF034546,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00388,2024-01-02,484.09,,Transaction TRF931083,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
